[DB] Skipping Prisma db push because AUTO_DB_PUSH is not enabled
[Phase6][Redis] Connecting runtime store to redis://127.0.0.1:61810 (timeout=30000ms)
[Phase6][Redis] Runtime store connected to redis://127.0.0.1:61810
[Phase6] Socket runtime initialized in redis mode (instance=24b0de6c-3f76-4963-8058-a2d168f69c71)

╔════════════════════════════════════════╗
║      ExamFlow Pro is running! 🎓      ║
╠════════════════════════════════════════╣
║  URL:    http://127.0.0.1:3220         ║
║  Mode:   Production               ║
║  Socket: Enabled (ws://127.0.0.1:3220) ║
╚════════════════════════════════════════╝
    
[Phase6][JoinTiming] {"requestId":"ce226d6e-d663-4ebd-8500-2b2d3d0e4553","socketId":"gitBnGquy3TTXOwvAAAB","studentId":"cmrc1y6pb000rk2kdns7tepny","examId":"socket-auth","stage":"socket_authentication","durationMs":3,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"01a68cac-26d9-44d1-b011-cf05fb163fea","socketId":"XDgP19EAYj075AVrAAAR","studentId":"cmrhzhqxc005142f05jmw8mna","examId":"cmrjlu998003y5k9349482oe7","stage":"translation_metadata","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"66705b78-8202-4970-969a-c682992a2f1a","socketId":"fFkLGYh4xo2iIiNAAAAS","studentId":"cmrhzhrxf005642f01dp3t4gn","examId":"cmrjlu998003y5k9349482oe7","stage":"translation_metadata","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"f5a56f1e-bc9f-4a9f-af23-9f63c461dcc7","socketId":"GmEnIy3Ks-iPIIxpAAAT","studentId":"cmrhzhswp005b42f0jtkdl7nh","examId":"cmrjlu998003y5k9349482oe7","stage":"translation_metadata","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"3cc2b9f7-8488-4c60-a58d-67f5716ff943","socketId":"XCS2pDcOl8k0vz2iAAAU","studentId":"cmrhzhtw5005g42f0soseiydk","examId":"cmrjlu998003y5k9349482oe7","stage":"translation_metadata","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"3d0c0bc7-834d-443f-a564-4b8789c48326","socketId":"Qv1VSmpUGJ3C4-HtAAAV","studentId":"cmrhzhuvy005l42f06q7dnk55","examId":"cmrjlu998003y5k9349482oe7","stage":"translation_metadata","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"2661c3e2-732a-4442-b23c-a50a21de7183","socketId":"pZAtuM2GRcjmw05rAAAM","studentId":"cmrhzhlxa004c42f025b0ytxg","examId":"cmrjlu998003y5k9349482oe7","stage":"room_join","durationMs":1,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"a1ca0774-ead0-4d8b-a990-4332e8129705","socketId":"vnBatfz5UWYlZ7qrAAAN","studentId":"cmrhzhmxb004h42f056xbd1ef","examId":"cmrjlu998003y5k9349482oe7","stage":"room_join","durationMs":1,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"3041cf21-f2fa-4307-b358-d2beacd7e426","socketId":"uRNePe5VllGTQiI8AAAO","studentId":"cmrhzhnxf004m42f0reespwle","examId":"cmrjlu998003y5k9349482oe7","stage":"room_join","durationMs":1,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"795a834b-ce82-4fb3-a1b6-bec1731b5673","socketId":"RfB0eHfD4IW3yJHYAAAP","studentId":"cmrhzhox8004r42f0g58oi6u8","examId":"cmrjlu998003y5k9349482oe7","stage":"room_join","durationMs":1,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"5a232521-c900-46e1-baa5-01f03bf47826","socketId":"3weYdfc9gSh33h4oAAAQ","studentId":"cmrhzhpx5004w42f0lnx85j1d","examId":"cmrjlu998003y5k9349482oe7","stage":"room_join","durationMs":1,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"01a68cac-26d9-44d1-b011-cf05fb163fea","socketId":"XDgP19EAYj075AVrAAAR","studentId":"cmrhzhqxc005142f05jmw8mna","examId":"cmrjlu998003y5k9349482oe7","stage":"room_join","durationMs":1,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"66705b78-8202-4970-969a-c682992a2f1a","socketId":"fFkLGYh4xo2iIiNAAAAS","studentId":"cmrhzhrxf005642f01dp3t4gn","examId":"cmrjlu998003y5k9349482oe7","stage":"room_join","durationMs":1,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"f5a56f1e-bc9f-4a9f-af23-9f63c461dcc7","socketId":"GmEnIy3Ks-iPIIxpAAAT","studentId":"cmrhzhswp005b42f0jtkdl7nh","examId":"cmrjlu998003y5k9349482oe7","stage":"room_join","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"3cc2b9f7-8488-4c60-a58d-67f5716ff943","socketId":"XCS2pDcOl8k0vz2iAAAU","studentId":"cmrhzhtw5005g42f0soseiydk","examId":"cmrjlu998003y5k9349482oe7","stage":"room_join","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"3d0c0bc7-834d-443f-a564-4b8789c48326","socketId":"Qv1VSmpUGJ3C4-HtAAAV","studentId":"cmrhzhuvy005l42f06q7dnk55","examId":"cmrjlu998003y5k9349482oe7","stage":"room_join","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"2661c3e2-732a-4442-b23c-a50a21de7183","socketId":"pZAtuM2GRcjmw05rAAAM","studentId":"cmrhzhlxa004c42f025b0ytxg","examId":"cmrjlu998003y5k9349482oe7","stage":"presence_update","durationMs":1,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"a1ca0774-ead0-4d8b-a990-4332e8129705","socketId":"vnBatfz5UWYlZ7qrAAAN","studentId":"cmrhzhmxb004h42f056xbd1ef","examId":"cmrjlu998003y5k9349482oe7","stage":"presence_update","durationMs":2,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"3041cf21-f2fa-4307-b358-d2beacd7e426","socketId":"uRNePe5VllGTQiI8AAAO","studentId":"cmrhzhnxf004m42f0reespwle","examId":"cmrjlu998003y5k9349482oe7","stage":"presence_update","durationMs":2,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"795a834b-ce82-4fb3-a1b6-bec1731b5673","socketId":"RfB0eHfD4IW3yJHYAAAP","studentId":"cmrhzhox8004r42f0g58oi6u8","examId":"cmrjlu998003y5k9349482oe7","stage":"presence_update","durationMs":2,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"5a232521-c900-46e1-baa5-01f03bf47826","socketId":"3weYdfc9gSh33h4oAAAQ","studentId":"cmrhzhpx5004w42f0lnx85j1d","examId":"cmrjlu998003y5k9349482oe7","stage":"presence_update","durationMs":2,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"01a68cac-26d9-44d1-b011-cf05fb163fea","socketId":"XDgP19EAYj075AVrAAAR","studentId":"cmrhzhqxc005142f05jmw8mna","examId":"cmrjlu998003y5k9349482oe7","stage":"presence_update","durationMs":2,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"66705b78-8202-4970-969a-c682992a2f1a","socketId":"fFkLGYh4xo2iIiNAAAAS","studentId":"cmrhzhrxf005642f01dp3t4gn","examId":"cmrjlu998003y5k9349482oe7","stage":"presence_update","durationMs":2,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"f5a56f1e-bc9f-4a9f-af23-9f63c461dcc7","socketId":"GmEnIy3Ks-iPIIxpAAAT","studentId":"cmrhzhswp005b42f0jtkdl7nh","examId":"cmrjlu998003y5k9349482oe7","stage":"presence_update","durationMs":2,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"3cc2b9f7-8488-4c60-a58d-67f5716ff943","socketId":"XCS2pDcOl8k0vz2iAAAU","studentId":"cmrhzhtw5005g42f0soseiydk","examId":"cmrjlu998003y5k9349482oe7","stage":"presence_update","durationMs":2,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"3d0c0bc7-834d-443f-a564-4b8789c48326","socketId":"Qv1VSmpUGJ3C4-HtAAAV","studentId":"cmrhzhuvy005l42f06q7dnk55","examId":"cmrjlu998003y5k9349482oe7","stage":"presence_update","durationMs":2,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"2661c3e2-732a-4442-b23c-a50a21de7183","socketId":"pZAtuM2GRcjmw05rAAAM","studentId":"cmrhzhlxa004c42f025b0ytxg","examId":"cmrjlu998003y5k9349482oe7","stage":"session_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"a1ca0774-ead0-4d8b-a990-4332e8129705","socketId":"vnBatfz5UWYlZ7qrAAAN","studentId":"cmrhzhmxb004h42f056xbd1ef","examId":"cmrjlu998003y5k9349482oe7","stage":"session_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"3041cf21-f2fa-4307-b358-d2beacd7e426","socketId":"uRNePe5VllGTQiI8AAAO","studentId":"cmrhzhnxf004m42f0reespwle","examId":"cmrjlu998003y5k9349482oe7","stage":"session_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"795a834b-ce82-4fb3-a1b6-bec1731b5673","socketId":"RfB0eHfD4IW3yJHYAAAP","studentId":"cmrhzhox8004r42f0g58oi6u8","examId":"cmrjlu998003y5k9349482oe7","stage":"session_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"5a232521-c900-46e1-baa5-01f03bf47826","socketId":"3weYdfc9gSh33h4oAAAQ","studentId":"cmrhzhpx5004w42f0lnx85j1d","examId":"cmrjlu998003y5k9349482oe7","stage":"session_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"01a68cac-26d9-44d1-b011-cf05fb163fea","socketId":"XDgP19EAYj075AVrAAAR","studentId":"cmrhzhqxc005142f05jmw8mna","examId":"cmrjlu998003y5k9349482oe7","stage":"session_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"66705b78-8202-4970-969a-c682992a2f1a","socketId":"fFkLGYh4xo2iIiNAAAAS","studentId":"cmrhzhrxf005642f01dp3t4gn","examId":"cmrjlu998003y5k9349482oe7","stage":"session_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"f5a56f1e-bc9f-4a9f-af23-9f63c461dcc7","socketId":"GmEnIy3Ks-iPIIxpAAAT","studentId":"cmrhzhswp005b42f0jtkdl7nh","examId":"cmrjlu998003y5k9349482oe7","stage":"session_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"3cc2b9f7-8488-4c60-a58d-67f5716ff943","socketId":"XCS2pDcOl8k0vz2iAAAU","studentId":"cmrhzhtw5005g42f0soseiydk","examId":"cmrjlu998003y5k9349482oe7","stage":"session_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"3d0c0bc7-834d-443f-a564-4b8789c48326","socketId":"Qv1VSmpUGJ3C4-HtAAAV","studentId":"cmrhzhuvy005l42f06q7dnk55","examId":"cmrjlu998003y5k9349482oe7","stage":"session_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"2661c3e2-732a-4442-b23c-a50a21de7183","socketId":"pZAtuM2GRcjmw05rAAAM","studentId":"cmrhzhlxa004c42f025b0ytxg","examId":"cmrjlu998003y5k9349482oe7","stage":"join_ack","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"a1ca0774-ead0-4d8b-a990-4332e8129705","socketId":"vnBatfz5UWYlZ7qrAAAN","studentId":"cmrhzhmxb004h42f056xbd1ef","examId":"cmrjlu998003y5k9349482oe7","stage":"join_ack","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"3041cf21-f2fa-4307-b358-d2beacd7e426","socketId":"uRNePe5VllGTQiI8AAAO","studentId":"cmrhzhnxf004m42f0reespwle","examId":"cmrjlu998003y5k9349482oe7","stage":"join_ack","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"795a834b-ce82-4fb3-a1b6-bec1731b5673","socketId":"RfB0eHfD4IW3yJHYAAAP","studentId":"cmrhzhox8004r42f0g58oi6u8","examId":"cmrjlu998003y5k9349482oe7","stage":"join_ack","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"5a232521-c900-46e1-baa5-01f03bf47826","socketId":"3weYdfc9gSh33h4oAAAQ","studentId":"cmrhzhpx5004w42f0lnx85j1d","examId":"cmrjlu998003y5k9349482oe7","stage":"join_ack","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"01a68cac-26d9-44d1-b011-cf05fb163fea","socketId":"XDgP19EAYj075AVrAAAR","studentId":"cmrhzhqxc005142f05jmw8mna","examId":"cmrjlu998003y5k9349482oe7","stage":"join_ack","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"66705b78-8202-4970-969a-c682992a2f1a","socketId":"fFkLGYh4xo2iIiNAAAAS","studentId":"cmrhzhrxf005642f01dp3t4gn","examId":"cmrjlu998003y5k9349482oe7","stage":"join_ack","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"f5a56f1e-bc9f-4a9f-af23-9f63c461dcc7","socketId":"GmEnIy3Ks-iPIIxpAAAT","studentId":"cmrhzhswp005b42f0jtkdl7nh","examId":"cmrjlu998003y5k9349482oe7","stage":"join_ack","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"3cc2b9f7-8488-4c60-a58d-67f5716ff943","socketId":"XCS2pDcOl8k0vz2iAAAU","studentId":"cmrhzhtw5005g42f0soseiydk","examId":"cmrjlu998003y5k9349482oe7","stage":"join_ack","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"3d0c0bc7-834d-443f-a564-4b8789c48326","socketId":"Qv1VSmpUGJ3C4-HtAAAV","studentId":"cmrhzhuvy005l42f06q7dnk55","examId":"cmrjlu998003y5k9349482oe7","stage":"join_ack","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"2661c3e2-732a-4442-b23c-a50a21de7183","socketId":"pZAtuM2GRcjmw05rAAAM","studentId":"cmrhzhlxa004c42f025b0ytxg","examId":"cmrjlu998003y5k9349482oe7","stage":"monitor_broadcast","durationMs":112,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"a1ca0774-ead0-4d8b-a990-4332e8129705","socketId":"vnBatfz5UWYlZ7qrAAAN","studentId":"cmrhzhmxb004h42f056xbd1ef","examId":"cmrjlu998003y5k9349482oe7","stage":"monitor_broadcast","durationMs":112,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"3041cf21-f2fa-4307-b358-d2beacd7e426","socketId":"uRNePe5VllGTQiI8AAAO","studentId":"cmrhzhnxf004m42f0reespwle","examId":"cmrjlu998003y5k9349482oe7","stage":"monitor_broadcast","durationMs":111,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"795a834b-ce82-4fb3-a1b6-bec1731b5673","socketId":"RfB0eHfD4IW3yJHYAAAP","studentId":"cmrhzhox8004r42f0g58oi6u8","examId":"cmrjlu998003y5k9349482oe7","stage":"monitor_broadcast","durationMs":111,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"5a232521-c900-46e1-baa5-01f03bf47826","socketId":"3weYdfc9gSh33h4oAAAQ","studentId":"cmrhzhpx5004w42f0lnx85j1d","examId":"cmrjlu998003y5k9349482oe7","stage":"monitor_broadcast","durationMs":111,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"01a68cac-26d9-44d1-b011-cf05fb163fea","socketId":"XDgP19EAYj075AVrAAAR","studentId":"cmrhzhqxc005142f05jmw8mna","examId":"cmrjlu998003y5k9349482oe7","stage":"monitor_broadcast","durationMs":111,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"66705b78-8202-4970-969a-c682992a2f1a","socketId":"fFkLGYh4xo2iIiNAAAAS","studentId":"cmrhzhrxf005642f01dp3t4gn","examId":"cmrjlu998003y5k9349482oe7","stage":"monitor_broadcast","durationMs":112,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"f5a56f1e-bc9f-4a9f-af23-9f63c461dcc7","socketId":"GmEnIy3Ks-iPIIxpAAAT","studentId":"cmrhzhswp005b42f0jtkdl7nh","examId":"cmrjlu998003y5k9349482oe7","stage":"monitor_broadcast","durationMs":112,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"3cc2b9f7-8488-4c60-a58d-67f5716ff943","socketId":"XCS2pDcOl8k0vz2iAAAU","studentId":"cmrhzhtw5005g42f0soseiydk","examId":"cmrjlu998003y5k9349482oe7","stage":"monitor_broadcast","durationMs":112,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"3d0c0bc7-834d-443f-a564-4b8789c48326","socketId":"Qv1VSmpUGJ3C4-HtAAAV","studentId":"cmrhzhuvy005l42f06q7dnk55","examId":"cmrjlu998003y5k9349482oe7","stage":"monitor_broadcast","durationMs":112,"errorCode":null}
[Socket] Disconnected: cmrhzhll9004a42f01pvo68hg - pZAtuM2GRcjmw05rAAAM
[Socket] Disconnected: cmrhzhmle004f42f0hyucghyr - vnBatfz5UWYlZ7qrAAAN
[Socket] Disconnected: cmrhzhnl6004k42f0mr71mrc0 - uRNePe5VllGTQiI8AAAO
[Socket] Disconnected: cmrhzhol9004p42f0cfw9cs6g - RfB0eHfD4IW3yJHYAAAP
[Socket] Disconnected: cmrhzhpla004u42f0l9m3uwzg - 3weYdfc9gSh33h4oAAAQ
[Socket] Disconnected: cmrhzhqle004z42f0qdvxbycc - XDgP19EAYj075AVrAAAR
[Socket] Disconnected: cmrhzhrlk005442f05qykagog - fFkLGYh4xo2iIiNAAAAS
[Socket] Disconnected: cmrhzhsku005942f04heloj7n - GmEnIy3Ks-iPIIxpAAAT
[Socket] Disconnected: cmrhzhtke005e42f087bxa77h - XCS2pDcOl8k0vz2iAAAU
[Socket] Disconnected: cmrhzhuk2005j42f0k9azvu4c - Qv1VSmpUGJ3C4-HtAAAV
[Phase6][JoinTiming] {"requestId":"3128ddc3-73e9-4ac2-b84b-3d2096e31560","socketId":"NJ7ZUfjS6IAkMBNEAAAv","studentId":"cmrhzhll9004a42f01pvo68hg","examId":"socket-auth","stage":"socket_authentication","durationMs":1,"errorCode":null}
[Socket] Connected: cmrhzhll9004a42f01pvo68hg (STUDENT) - NJ7ZUfjS6IAkMBNEAAAv
[Phase6][JoinTiming] {"requestId":"d169be6f-784d-4afc-848c-bebe701b0a7c","socketId":"54k8TAsgO50G3sfAAAAw","studentId":"cmrhzhmle004f42f0hyucghyr","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzhmle004f42f0hyucghyr (STUDENT) - 54k8TAsgO50G3sfAAAAw
[Phase6][JoinTiming] {"requestId":"99f0026b-4893-40bc-8dac-cd9d638e5745","socketId":"aRTahqkh2tZPejrgAAAx","studentId":"cmrhzhnl6004k42f0mr71mrc0","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzhnl6004k42f0mr71mrc0 (STUDENT) - aRTahqkh2tZPejrgAAAx
[Phase6][JoinTiming] {"requestId":"d370b307-340b-4e47-af4b-1259fc352f35","socketId":"-a1Kb_2qi602HgHJAAAy","studentId":"cmrhzhol9004p42f0cfw9cs6g","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzhol9004p42f0cfw9cs6g (STUDENT) - -a1Kb_2qi602HgHJAAAy
[Phase6][JoinTiming] {"requestId":"f250bf50-c970-4048-8670-6d5fd769264e","socketId":"ylq6uS_QUGN_SvpyAAAz","studentId":"cmrhzhpla004u42f0l9m3uwzg","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzhpla004u42f0l9m3uwzg (STUDENT) - ylq6uS_QUGN_SvpyAAAz
[Phase6][JoinTiming] {"requestId":"6fe13230-34cb-4538-a29a-aec27773804b","socketId":"J4XiU_FM45DIzj6EAAA0","studentId":"cmrhzhqle004z42f0qdvxbycc","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzhqle004z42f0qdvxbycc (STUDENT) - J4XiU_FM45DIzj6EAAA0
[Phase6][JoinTiming] {"requestId":"c3f204e5-0a0d-4756-be26-0e402b070041","socketId":"RzfAgLeNgArudBMfAAA1","studentId":"cmrhzhrlk005442f05qykagog","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzhrlk005442f05qykagog (STUDENT) - RzfAgLeNgArudBMfAAA1
[Phase6][JoinTiming] {"requestId":"4150120c-cd0b-47d8-9ba5-06d66bcb1499","socketId":"sxIdtCa0lUpmnxe8AAA2","studentId":"cmrhzhsku005942f04heloj7n","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzhsku005942f04heloj7n (STUDENT) - sxIdtCa0lUpmnxe8AAA2
[Phase6][JoinTiming] {"requestId":"911cbcbf-5d04-4327-b497-0a8dbee95e91","socketId":"VKYinBo-6Oad42yHAAA3","studentId":"cmrhzhtke005e42f087bxa77h","examId":"socket-auth","stage":"socket_authentication","durationMs":1,"errorCode":null}
[Socket] Connected: cmrhzhtke005e42f087bxa77h (STUDENT) - VKYinBo-6Oad42yHAAA3
[Phase6][JoinTiming] {"requestId":"6a40a176-a151-490f-b071-828d35858232","socketId":"oToDCvi9fcI7ZXSwAAA4","studentId":"cmrhzhuk2005j42f0k9azvu4c","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzhuk2005j42f0k9azvu4c (STUDENT) - oToDCvi9fcI7ZXSwAAA4
[Phase6][JoinTiming] {"requestId":"f3920bbe-9445-407b-a37a-79bd71b2c9a7","socketId":"KM_yyDriQx5Rj5-UAAA5","studentId":"cmrhzhvjw005o42f0snuvorch","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzhvjw005o42f0snuvorch (STUDENT) - KM_yyDriQx5Rj5-UAAA5
[Phase6][JoinTiming] {"requestId":"1ef92dfa-0601-46dc-884e-82bd6ae1109c","socketId":"gLuT1dVZWhZz3w6gAAA6","studentId":"cmrhzhwk2005t42f050h3ed9l","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzhwk2005t42f050h3ed9l (STUDENT) - gLuT1dVZWhZz3w6gAAA6
[Phase6][JoinTiming] {"requestId":"2eb5811b-820f-41cf-a329-e3dd99ced2ac","socketId":"e9Mb7LLiQmlVRANRAAA7","studentId":"cmrhzhxk3005y42f06vzovvaj","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzhxk3005y42f06vzovvaj (STUDENT) - e9Mb7LLiQmlVRANRAAA7
[Phase6][JoinTiming] {"requestId":"c5b059ca-06a9-456f-94c0-60292e3f55ec","socketId":"rLu0d2XpDnDsV0_nAAA8","studentId":"cmrhzhykc006342f03nh872lo","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzhykc006342f03nh872lo (STUDENT) - rLu0d2XpDnDsV0_nAAA8
[Phase6][JoinTiming] {"requestId":"23148199-202f-4154-aa3a-538d2bc02777","socketId":"D2zhfKv7mLOOot66AAA9","studentId":"cmrhzhzkj006842f0ulw8aghx","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzhzkj006842f0ulw8aghx (STUDENT) - D2zhfKv7mLOOot66AAA9
[Phase6][JoinTiming] {"requestId":"83c7308f-4511-4ddb-8986-b75dd9243814","socketId":"A2exglLk5OUbwTrKAAA-","studentId":"cmrhzi0nf006d42f0m902tkbr","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzi0nf006d42f0m902tkbr (STUDENT) - A2exglLk5OUbwTrKAAA-
[Phase6][JoinTiming] {"requestId":"0cf17007-40ee-44a8-9da6-b754c475f321","socketId":"wZnB0S4RRiUfMkptAAA_","studentId":"cmrhzi1nl006i42f0tyyd4m0y","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzi1nl006i42f0tyyd4m0y (STUDENT) - wZnB0S4RRiUfMkptAAA_
[Phase6][JoinTiming] {"requestId":"4a80666c-0faf-4e62-834b-19f49c99d110","socketId":"gGc6nIDMAPniiZaGAABA","studentId":"cmrhzi2q0006n42f0siqvxtso","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzi2q0006n42f0siqvxtso (STUDENT) - gGc6nIDMAPniiZaGAABA
[Phase6][JoinTiming] {"requestId":"c1bbd1f7-e6c8-4c8f-888e-1fd1d594e721","socketId":"yZCyPO-XZKB8Z9Q7AABB","studentId":"cmrhzi3tn006s42f091vvn71g","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzi3tn006s42f091vvn71g (STUDENT) - yZCyPO-XZKB8Z9Q7AABB
[Phase6][JoinTiming] {"requestId":"9d0ca8ab-2686-45ad-9b92-0cc62fcd9d91","socketId":"Dg9VNM83kYu8Z968AABC","studentId":"cmrhzi4tc006x42f053hckhie","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzi4tc006x42f053hckhie (STUDENT) - Dg9VNM83kYu8Z968AABC
[Phase6][JoinTiming] {"requestId":"bce510f6-ddef-48a6-bdf6-959bbb06d227","socketId":"oSOwg6T3H8ZB1hwZAABD","studentId":"cmrhzi5sw007242f0byw1hpa6","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzi5sw007242f0byw1hpa6 (STUDENT) - oSOwg6T3H8ZB1hwZAABD
[Phase6][JoinTiming] {"requestId":"1fd396af-30ff-4e9e-98d6-1cf00eb62fe8","socketId":"sCL9UfzyxdCSJTrtAABE","studentId":"cmrhzi6sn007742f0gf3xpelk","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzi6sn007742f0gf3xpelk (STUDENT) - sCL9UfzyxdCSJTrtAABE
[Phase6][JoinTiming] {"requestId":"4f72b384-7510-4367-9aaa-73964a400ff6","socketId":"ciWbGkE1BF6Riq9LAABF","studentId":"cmrhzi7sj007c42f0ufdfgvft","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzi7sj007c42f0ufdfgvft (STUDENT) - ciWbGkE1BF6Riq9LAABF
[Phase6][JoinTiming] {"requestId":"ff4f469a-20e9-4925-88ae-801ec4ff6a8b","socketId":"efvDpI2Yyfrv8RQaAABG","studentId":"cmrhzi8t3007h42f0iidmm2uv","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzi8t3007h42f0iidmm2uv (STUDENT) - efvDpI2Yyfrv8RQaAABG
[Phase6][JoinTiming] {"requestId":"638f9c0b-8339-4f51-ad00-6949a40c6a93","socketId":"G2QlrXyS6J2euTtdAABH","studentId":"cmrhzi9tr007m42f07ofda81u","examId":"socket-auth","stage":"socket_authentication","durationMs":1,"errorCode":null}
[Socket] Connected: cmrhzi9tr007m42f07ofda81u (STUDENT) - G2QlrXyS6J2euTtdAABH
[Phase6][JoinTiming] {"requestId":"fb5208d2-a314-45ef-9c47-27c1e3455238","socketId":"NJ7ZUfjS6IAkMBNEAAAv","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"exam_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"fb5208d2-a314-45ef-9c47-27c1e3455238","socketId":"NJ7ZUfjS6IAkMBNEAAAv","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"student_enrollment_lookup","durationMs":0,"errorCode":null}
